client_id,cluster_id
68363,10
30299,5
60564,13
60513,13
59711,10
66678,13
3178,13
54834,10
177664,13
11827,5
118321,2
178723,2
75177,16
199062,2
199265,13
56424,13
114998,2
88532,10
93568,5
141908,10
980,13
8263,16
94731,13
185688,13
105529,10
168071,13
137160,13
182767,5
182989,13
183047,2
33993,5
176287,13
13405,10
174229,2
60185,13
41423,13
33827,2
60612,13
69572,18
99854,13
154744,15
16470,2
105590,2
142107,2
150776,10
149497,2
147416,5
109251,16
68523,13
10441,13
27240,5
60709,10
135139,2
36770,13
127936,13
179142,13
128703,13
123679,10
40463,13
119967,13
45307,5
99351,13
98535,5
99758,2
171738,13
12123,13
96557,13
95282,10
75567,2
43724,10
89390,10
40819,13
94745,2
40816,2
92592,10
2155,13
116106,2
27402,13
49337,2
53640,2
113861,16
79988,5
43279,5
16009,2
128156,13
124066,5
14354,13
13485,10
32425,2
82767,13
41821,5
143607,2
120693,13
119389,5
131349,13
685,13
191760,5
132144,9
44749,10
22276,10
71139,13
126057,13
187493,5
73235,13
2883,10
45536,5
141508,2
70933,10
180838,2
12455,10
120949,13
167870,2
33634,15
78371,5
1670,15
94348,10
11637,5
50342,2
155647,10
57341,2
12897,2
56372,10
37112,2
20490,5
124374,10
115612,5
17913,10
162563,13
121465,16
43012,13
121452,2
22653,2
57614,10
138361,5
8255,2
80621,10
11421,2
69745,13
29652,2
37125,10
120526,10
62812,2
118611,10
59986,15
25952,10
93479,5
109763,2
117384,5
139752,13
47925,5
81112,10
2723,13
12193,2
57895,10
11219,10
30455,10
152511,10
935,13
18032,2
54732,2
68582,13
60818,10
67540,5
112674,10
94151,13
58628,15
85522,2
40808,10
122361,13
71614,10
6757,10
178811,2
170511,2
184684,10
86467,10
34677,13
168805,13
32475,2
37444,15
125739,13
140859,10
17324,13
38832,15
4266,5
67745,2
66899,10
8447,13
174667,13
151821,13
123900,2
20537,13
6443,15
35153,2
109419,5
40350,12
124469,2
12491,13
70347,13
74480,13
116698,5
24233,13
166441,2
122373,13
105126,10
135434,2
62508,13
116396,13
68507,16
155353,10
125574,13
87940,10
48009,13
41961,5
22492,10
23564,10
139194,10
200952,10
200468,10
110823,10
3293,16
113851,10
198917,5
199964,15
199658,13
65369,10
104645,16
19544,13
199137,13
199364,19
13277,2
59517,5
69917,10
141216,2
79991,5
88949,10
177640,10
198642,10
98521,10
157536,2
78160,16
37741,13
71498,5
32139,13
48351,2
133443,13
45254,13
45593,2
100733,13
195761,10
195896,15
129818,16
106952,13
34398,2
12394,8
195258,5
178650,13
132903,15
194413,6
122444,0
193142,10
17463,13
177011,13
193839,10
114210,16
176292,16
62236,5
13153,2
82755,2
16120,2
177349,13
84003,12
92474,13
99973,13
2352,0
193502,13
193320,13
193767,13
47963,13
88101,2
95019,2
107486,2
41401,10
36547,13
121987,10
192560,13
192653,2
193070,13
193138,2
55247,13
185778,13
193302,2
57646,16
35502,10
166134,15
165083,2
132967,13
157796,2
189432,15
126224,10
1921,13
8870,13
180098,10
183458,13
188662,5
188903,8
189015,13
188931,2
188688,2
189164,15
101845,13
188777,16
156858,13
66782,10
24102,10
166030,13
60199,2
1923,13
5968,2
188112,13
188410,2
187929,10
188267,10
82576,13
139426,2
137374,13
58396,13
184610,10
74363,16
96344,13
94457,10
58138,2
79067,13
38620,13
130379,2
60279,13
17472,13
72741,15
25031,13
187109,2
186593,13
143660,10
71126,2
96690,13
83409,13
179546,13
163792,13
43431,13
185605,15
185371,5
185321,19
53750,10
27072,10
185818,2
37599,10
29315,13
116470,2
183194,13
183257,15
72474,20
17100,13
90084,2
2673,13
101823,2
134081,2
113229,5
120856,15
110047,13
148544,13
68356,2
103213,2
94402,15
182145,2
182036,10
182917,5
182912,5
182879,10
182635,2
182686,5
29912,10
5704,16
167585,13
63967,10
101756,13
67980,10
181513,13
122334,10
70725,5
63292,16
109140,13
22056,2
181742,13
181488,16
181551,13
181182,2
164151,0
168526,2
67336,15
9037,10
181073,13
62874,2
27790,2
99715,13
61348,10
180906,2
180887,17
118314,13
120494,5
92546,13
46752,6
19381,10
49659,13
27957,2
180024,5
179844,2
180184,5
180527,10
180568,13
180055,5
113749,2
62411,15
9594,13
163223,2
149438,2
1273,10
102166,2
17881,13
153415,13
20240,5
157599,13
11560,13
177224,2
176261,2
176753,13
176335,13
176650,2
148058,10
82192,2
39755,13
48894,2
175988,13
176187,13
174956,5
175174,10
174850,2
45919,13
174886,16
43794,5
91839,10
165621,13
144564,10
66309,13
125835,10
29437,5
1750,5
9302,2
52431,13
123041,13
18229,10
139350,12
174201,13
174183,5
169326,15
82705,13
49243,16
1770,5
52606,2
173996,12
173801,13
147652,10
173902,10
71803,10
170011,13
76296,12
87515,13
64801,6
138314,2
173224,13
173513,13
119287,2
17064,20
21078,13
125220,13
113515,2
140636,13
109711,13
38149,12
21633,13
73171,13
167578,13
167548,13
168536,2
168292,2
168327,2
65128,13
56763,10
167069,2
142992,13
160136,10
53807,13
60683,2
167106,2
165840,5
166315,15
165827,13
165543,8
120170,15
100856,10
26471,16
61893,10
122833,15
115355,0
11515,10
140284,10
119599,2
165497,13
121236,13
24391,10
3202,13
126576,13
28588,16
48454,16
75676,16
63611,10
103031,2
164491,13
98674,2
40957,10
154517,2
158222,13
112184,2
148113,16
136693,10
102077,13
51907,0
21556,5
158223,13
54388,10
21442,2
163485,2
162945,13
164173,5
163717,5
155108,10
79391,10
45584,10
69438,10
153994,13
126043,5
98126,2
14039,13
6351,5
23688,13
7320,2
159546,13
159502,10
150266,16
67525,10
133165,13
735,10
108610,15
102594,13
72718,2
119997,15
50860,15
158714,13
159233,13
39292,13
70883,10
4733,10
77059,10
38431,8
74352,2
158180,13
85310,5
14027,10
22839,2
97167,15
63920,10
158464,10
43488,2
126252,2
137571,13
6867,13
82168,2
25086,2
118761,12
53328,2
64601,13
110197,5
30646,10
124960,2
120520,10
56052,10
156880,13
157001,10
157171,10
95637,10
15662,16
37136,13
63565,2
139848,13
139484,13
51210,2
71199,5
153883,2
154707,10
154167,10
154134,12
154642,15
62787,5
153792,5
2824,2
145469,2
100181,2
8432,13
153043,13
14913,2
7818,10
19819,2
41397,2
153469,13
10985,6
98292,15
57795,13
17422,15
100385,15
84220,2
147642,2
149403,2
34675,10
44740,5
152377,15
86805,5
28381,2
5498,13
148161,13
23241,13
32176,0
44136,10
151434,10
112098,13
9637,2
151398,10
150747,5
4952,13
60703,2
97670,20
67533,2
150509,10
36567,10
91242,10
6500,10
150374,17
39913,2
98867,13
144383,10
62702,13
137341,5
150011,10
9944,2
141891,10
97021,18
78891,13
76013,13
59606,2
147001,13
147379,10
147462,15
81109,16
135422,10
68333,2
98122,15
1887,13
63246,2
146423,13
145355,13
145887,10
146263,13
146233,13
58067,5
9541,2
104809,15
37213,10
75896,15
37050,13
36445,13
136787,10
53406,16
112240,13
86511,10
102429,5
141152,2
141661,13
140906,13
141385,13
141228,10
142048,5
141166,2
13021,10
70274,10
83975,13
112672,5
140115,2
139355,13
82533,10
73072,13
6855,2
11999,13
112002,10
119702,21
80644,10
122974,13
23699,2
138692,2
136943,2
136811,16
138520,10
138269,12
48758,10
72127,2
79447,16
127115,2
65491,5
118263,13
105836,10
105725,5
135181,5
135604,10
135024,2
136386,5
135350,5
135806,2
136602,13
136529,0
70041,13
102755,13
2227,10
91354,15
87071,4
97386,13
74234,13
116566,13
15719,13
71439,2
134293,10
134225,13
19940,15
97977,5
118709,13
4013,2
132894,16
98745,13
133507,5
16458,10
106330,12
64360,13
73257,2
5430,12
80973,10
103202,13
88299,13
70074,2
10653,4
82394,5
27245,0
2172,13
130197,2
130439,10
130465,13
129338,2
129596,13
38105,6
129374,2
68491,16
129662,2
179024,10
12474,2
17645,13
127034,10
69067,2
126722,2
127872,10
128338,15
16921,13
29504,2
46719,13
6120,2
2805,10
102764,2
84151,15
19049,10
51531,13
11816,2
45546,13
124343,12
124856,5
49671,5
60605,2
123207,13
160562,16
72227,0
41349,13
179662,2
171496,10
123467,13
171111,10
171845,12
120057,16
44993,10
13935,10
5827,5
109439,10
121492,10
121421,10
122705,13
123341,13
121252,2
120028,5
121611,10
120312,5
11896,2
46923,8
13335,13
8694,13
119528,2
52379,5
91238,15
179,13
417,16
120547,13
68150,10
72186,13
70581,12
71610,15
86424,5
117103,10
118138,2
117567,13
119450,15
118304,2
170993,13
117808,2
118348,19
179264,15
119682,10
18953,13
69798,13
99696,0
98424,2
100131,13
99014,15
98646,5
98678,13
98492,15
171890,13
172015,10
38340,15
3235,13
88018,5
11729,13
38010,2
70518,10
31360,0
6677,2
96030,15
97352,5
96195,2
96262,10
95986,13
96268,13
95441,2
96261,15
62230,10
97580,16
47800,13
96398,10
21127,5
71194,15
25252,15
96419,2
79225,10
28494,13
23816,13
45190,5
25910,0
47788,13
44472,5
47919,2
47774,5
173919,0
46540,2
44180,10
116507,13
116310,15
5821,2
93160,2
47913,10
63172,13
102044,15
61061,0
94145,10
87533,15
91168,10
86868,6
29674,5
13643,10
42048,2
42024,5
90086,13
79,2
91460,2
43286,2
94955,15
41209,2
89755,10
92305,15
91285,2
7848,2
18058,2
88310,2
40901,10
42992,13
42184,13
43237,13
42097,10
42968,10
31485,13
42602,5
80881,13
88591,12
92851,10
55019,5
39225,2
40320,15
39261,10
40037,10
80105,13
38973,19
72629,2
39712,13
39163,5
39541,10
40285,15
161572,10
116210,10
20009,13
4045,2
37431,13
37156,16
37993,15
37649,15
37493,13
137742,10
30103,13
37911,16
37752,10
162700,10
89296,2
90963,2
197989,13
91111,15
92897,10
91296,10
8306,13
5426,2
25884,2
6115,13
6046,12
9783,6
28933,10
26165,10
22816,10
33443,2
115567,2
155230,10
115916,5
115642,15
114343,13
3473,2
114673,10
197859,13
38840,2
163462,13
108820,6
12381,2
115545,19
128913,5
20139,13
116017,12
31385,13
2892,10
150921,10
103883,2
128331,2
11440,13
58788,13
113720,5
27098,13
14068,13
76572,5
19128,5
49698,13
68841,13
112710,10
113001,2
38044,2
111962,13
111130,5
111658,2
113651,13
192214,2
191808,13
9764,13
112867,5
90442,16
191871,5
15914,2
65436,16
177047,2
134270,5
90458,2
7899,15
110686,13
16205,10
26679,15
156520,10
90415,13
90466,10
34469,13
33147,13
196856,13
14097,15
7992,13
139000,10
136003,10
119356,2
184678,15
184590,2
184814,13
184613,13
182815,2
8672,2
184760,5
87284,15
15548,15
111858,5
156137,10
156540,13
35015,13
95349,13
31539,13
28531,9
2090,13
13504,13
28811,2
32606,5
157828,13
92866,2
35224,2
6702,2
22893,2
15254,5
169635,13
169146,13
169172,10
169290,13
168928,10
168802,15
169636,2
170015,13
78540,20
170237,13
169218,13
169015,5
156134,16
156239,10
156303,10
1806,2
2947,2
9558,13
36119,10
16951,13
156003,10
80902,10
73326,5
70329,5
12153,10
135665,13
41266,13
78984,2
37412,15
135466,15
115669,2
62203,13
58612,13
72367,10
155283,13
113685,2
155222,10
7257,15
197148,5
22584,5
10274,10
37407,5
48768,5
2666,16
144193,2
41410,2
15438,13
11187,5
11655,10
24119,10
138694,5
84063,2
82630,13
86094,15
46214,10
84348,10
83095,16
83648,2
134819,10
82128,5
126222,2
948,2
69939,10
121164,13
84914,2
86778,10
8661,2
27323,13
10370,2
22044,10
186072,2
13108,5
83046,10
47391,13
5628,15
41701,10
148677,10
112486,5
32725,2
110639,19
110477,2
160571,13
110304,3
111514,10
114133,13
110670,10
30504,13
24428,13
197234,2
2040,5
4844,10
138964,5
85193,5
169163,5
1240,10
3347,2
39499,2
62156,13
89120,5
106871,10
82830,2
142799,0
102141,13
105176,13
86238,15
102565,10
143634,2
105267,13
143218,13
104675,12
102317,13
107020,13
106706,2
102440,2
102845,16
108432,2
4653,13
7451,13
104459,13
148947,18
35552,2
24257,10
104135,2
6542,15
73312,13
76597,2
80898,5
80448,10
79091,2
79169,2
77463,10
80301,15
79467,2
76793,10
80207,4
76767,13
79504,5
80100,13
78729,6
80129,5
81655,13
78786,5
77420,10
81487,13
76537,2
77531,10
285,2
18408,5
107221,10
106113,2
103786,2
107305,10
109458,18
33996,5
106438,13
103293,15
29365,15
142569,10
177666,10
51283,13
41881,13
12240,15
24709,13
69605,15
68335,2
67513,10
70561,2
18484,10
69383,13
71108,2
6788,2
4005,10
67204,2
74782,2
75113,5
73821,10
67616,2
108078,5
102980,15
73250,13
6263,2
15232,13
35097,13
10712,2
29250,2
66566,13
59646,10
60977,9
22715,2
12351,13
61131,13
19097,5
62009,2
60408,13
61602,8
18748,13
26690,13
11521,16
64106,13
63837,12
59429,2
64799,10
58584,16
4888,10
27869,13
58758,2
62281,13
62224,15
142242,2
177882,10
66629,10
62921,2
14851,2
27515,5
98496,5
64738,13
61364,2
60110,13
66592,10
191136,2
63740,13
11258,10
35435,13
6829,2
191026,2
5842,2
22417,2
1090,15
6335,13
35562,13
2626,13
17653,2
29442,0
8459,6
3495,2
29057,2
2013,15
8847,10
8882,2
25009,5
154953,10
15578,5
58282,5
65705,13
18650,2
61724,15
59415,10
64214,16
38501,2
61354,5
63254,15
58802,2
21160,15
191080,2
26939,10
4332,2
148303,19
148394,10
21776,2
26705,5
947,15
67774,13
32586,2
54314,13
53086,10
57433,10
177693,13
54243,2
53618,15
57535,13
53396,13
57310,13
6556,2
112679,10
21499,15
13123,15
53101,10
53714,5
52792,5
178142,2
54351,5
56335,2
53644,15
57771,13
177626,6
143655,5
9817,0
160648,5
196892,15
50739,13
49732,5
52074,13
52312,2
52460,13
48429,13
51863,13
12624,5
13374,2
3379,5
23974,2
51415,10
24767,2
7004,5
143404,16
2966,5
31773,15
191258,15
60705,10
27716,13
15905,2
25208,13
11011,13
12485,2
3182,5
101087,5
101199,2
100229,10
101451,16
101567,13
101797,13
101177,13
142050,5
52317,13
75414,5
35754,13
85030,13
38139,5
71135,13
175587,16
135206,5
146864,15
42007,13
138904,13
92521,5
99971,2
23905,13
109727,13
67179,10
29385,13
1103,10
199448,16
8958,2
40160,2
189867,13
188900,13
27409,13
33089,2
2975,5
67505,12
62724,2
14325,13
151406,10
60883,16
78789,5
152989,16
16025,5
150949,5
150284,9
40682,15
146644,10
86612,5
38965,2
139644,5
82157,10
121050,13
41190,2
16069,10
122372,10
116518,2
98028,13
45571,15
198041,2
7275,5
6433,2
82625,15
170308,10
51921,13
21174,13
68370,2
61199,13
1990,15
51141,13
2753,10
7105,2
49462,10
191403,5
177232,5
130807,10
33149,2
108358,2
123686,0
140378,5
83382,13
2577,2
178143,5
38576,0
160681,16
154906,13
69324,5
84919,2
107479,2
108121,15
108445,13
7510,5
104137,10
38306,15
61331,10
63157,2
65516,5
5872,0
62818,2
50529,13
142340,2
48746,15
81026,13
18043,0
100940,15
71522,2
94887,5
87252,10
35054,13
93898,16
189341,10
189196,5
180369,5
93019,13
5491,2
167433,2
47681,10
92185,2
85400,2
106474,2
15652,5
62806,13
84607,2
29090,13
50414,13
141881,13
41586,13
112740,2
128916,2
126462,13
40161,10
63347,15
107583,15
122585,2
123057,13
170799,13
65938,2
96032,5
95481,2
38604,10
57269,10
2694,10
114291,13
192003,2
38791,13
70474,13
120638,13
44758,13
59813,16
105305,16
176935,5
51169,13
152043,13
152122,2
72537,10
133788,5
95701,10
44981,13
43096,19
81148,5
155781,5
146521,13
147995,13
42512,13
71029,10
16774,2
22018,13
50062,13
143469,13
100332,13
56617,9
164816,10
159686,13
158785,15
149493,16
151095,2
144677,10
107420,13
140549,13
139747,13
14800,13
86416,10
137883,2
137045,20
129085,10
51668,10
135921,13
134974,13
11771,2
66893,13
72123,13
134045,10
134285,15
133679,13
11965,13
29598,10
132313,13
66364,17
4304,10
123645,10
125701,10
125861,10
9557,5
112460,2
121577,10
82866,10
64234,10
123104,12
38202,10
7994,13
117716,5
98990,13
171328,13
78234,13
97845,19
95811,10
97738,13
95511,10
29599,2
95614,10
47157,2
30526,13
41605,13
181991,13
92415,10
15610,5
81974,2
148628,13
14508,5
90444,13
116899,13
15987,15
184198,2
112144,13
36298,13
191531,5
72739,13
192449,2
162814,2
162782,13
32906,10
7445,13
21267,13
82367,2
83550,10
84668,2
128454,10
82949,10
83439,2
9080,4
111953,10
82424,15
104435,10
83605,13
104745,15
105407,13
143548,2
104704,5
109642,13
4339,2
75758,15
78040,16
77723,13
8446,2
105699,2
107164,10
30539,13
73157,16
71191,13
68036,0
71348,12
69577,10
10750,10
71513,10
67562,5
142423,15
60117,10
61752,5
58227,2
60410,5
160871,10
3589,21
16157,13
3376,5
191473,13
76760,2
7222,2
57557,2
55245,2
53055,2
197318,8
51780,2
51691,13
127984,12
50673,10
23533,13
23206,10
100633,13
49400,13
131801,2
104176,13
13006,2
75159,2
446,15
58974,16
99507,13
4356,13
158128,10
23959,13
183545,13
150255,10
3790,13
52725,13
6600,0
189299,15
188593,2
187107,2
182117,15
176302,10
176367,2
67214,15
174250,10
172791,13
165712,13
81461,13
99662,2
158534,13
42424,5
184384,5
25231,5
156379,13
110377,10
25903,13
2253,13
48180,13
91717,13
193063,13
1427,2
25040,2
78849,2
59994,2
36864,2
101624,5
100364,2
127665,13
122934,13
35615,16
115216,10
104203,2
66917,13
104254,2
157682,5
108590,5
25124,13
107041,5
23807,13
110118,2
6978,13
146736,2
193417,13
19440,2
56692,13
73966,2
185632,13
142064,10
126047,10
182371,13
181236,10
178043,2
181125,2
176468,2
175236,13
38134,2
173558,10
172809,13
60156,15
159488,15
158365,20
132081,5
14404,10
151207,13
151541,13
145845,5
149522,5
20160,13
66823,13
141738,16
144817,13
81414,16
12071,2
136828,5
99853,13
81776,2
136668,10
110636,10
127210,13
179338,13
126196,2
54602,12
121896,2
122084,2
119025,13
22091,4
98029,5
45135,5
94032,2
30173,13
39745,10
144331,13
52907,13
74811,13
834,2
70571,5
72751,10
67858,13
64917,13
59402,13
48200,10
51232,13
12312,2
29874,5
27697,13
199461,13
131548,10
158517,13
114506,5
185311,13
1650,13
95925,13
145768,2
139959,13
9428,2
170428,2
99406,13
172469,13
58137,16
3408,2
41045,16
52687,13
138198,13
126069,10
28154,10
84263,10
117162,5
13734,13
99230,5
86862,10
114439,10
110469,2
6710,10
156214,17
31579,16
82893,2
107396,13
143688,5
68259,13
73435,10
16495,10
56613,16
50512,13
51966,13
2974,13
72449,12
54168,13
94522,2
150909,10
89443,2
29110,5
151059,10
106739,10
710,5
74826,10
135788,13
189669,2
188268,5
51107,10
164330,5
163375,10
53146,2
106053,5
100750,5
125297,10
120162,5
119248,5
38529,2
94513,10
192077,10
115450,10
5137,10
61978,10
92362,13
4549,2
179591,13
38004,13
169858,10
15096,15
24989,5
181280,2
83463,2
8458,10
140396,5
168794,10
85808,5
103707,2
73427,10
164646,2
176993,13
30644,2
80160,10
107547,10
51005,2
158565,13
106992,5
155701,10
118668,13
194240,10
181882,5
66490,10
182667,5
133010,5
80997,2
3121,2
103945,13
57057,13
153545,13
70517,10
131191,13
135263,10
127904,13
73151,13
122954,10
122880,10
8220,10
117795,10
95404,2
44742,2
24049,16
162866,13
184546,2
62678,2
169275,13
102758,13
68439,10
191451,13
54193,2
58544,16
159902,13
59630,5
87979,2
56659,5
118873,13
100165,2
23998,10
20966,2
13846,2
19407,5
6296,5
122151,2
11530,5
200995,10
15138,13
109477,2
113201,5
37856,5
6405,15
188861,10
9329,2
95372,10
183918,5
183274,15
91541,13
58763,10
182560,2
132686,12
180596,2
180410,10
29877,5
19330,13
166789,5
167139,13
166922,2
165979,10
18169,5
154666,15
152947,13
96724,2
161057,5
26060,13
117248,15
27608,2
106082,13
79708,5
105286,2
50171,16
76726,2
95527,15
82989,10
73284,13
131758,2
114862,10
129865,2
126310,2
171793,10
122488,2
47667,2
119215,5
23065,7
74863,13
54118,13
96760,13
47473,16
46419,6
41235,12
92288,13
86530,10
37624,13
91157,16
171083,16
20037,2
111832,13
23874,13
116252,10
83444,10
22615,13
103236,5
142220,13
105003,5
18367,5
67479,16
46027,13
16888,13
8086,13
55593,2
25490,5
10069,13
102410,5
91038,16
146806,2
77074,10
133296,10
5446,10
124052,12
74636,13
45711,16
21664,2
43672,12
2662,2
125983,15
117986,12
83380,13
159008,2
61661,13
97255,1
39196,10
36317,5
37556,16
4559,10
2184,2
30111,10
184571,2
154922,10
161452,2
156516,10
89948,13
2838,2
3094,13
162779,2
41093,8
190320,13
92876,10
44559,5
92930,15
67536,2
199763,2
76721,2
21403,5
68373,10
46786,15
98432,2
8578,2
37109,13
98075,10
3028,5
27328,5
188493,13
193620,13
6074,16
1388,2
105067,13
165659,2
124049,13
167023,16
15708,10
24531,13
177098,10
28361,5
39457,2
138752,2
130593,2
44726,16
15731,2
21884,5
35307,16
69714,13
63044,2
61047,5
55642,13
55881,10
119596,10
15359,2
91219,5
84578,13
73823,2
60975,5
60203,5
1718,13
143882,10
1540,5
87700,5
105320,15
133542,13
75846,13
74549,13
191238,15
151355,13
145196,16
136832,13
138599,5
30947,13
119199,5
16728,10
131157,5
41112,16
37375,2
107023,5
110682,10
12445,5
106695,10
84187,2
178252,2
51523,5
78439,10
34136,5
12743,2
5869,13
81330,16
190235,13
159769,4
156683,16
16230,16
120095,2
139103,2
57293,5
24042,2
91188,10
47526,10
132292,10
31101,2
82056,10
9991,2
146109,13
58765,10
11629,13
95214,5
148864,4
71031,15
167408,15
147632,10
17414,13
99477,13
49100,15
119194,2
181734,2
94153,10
111840,15
81136,3
63281,13
143070,13
44700,5
24298,5
18064,0
40288,5
199419,10
103155,2
21850,5
129355,5
93983,12
10855,13
108409,10
91952,10
75121,2
157327,13
200004,10
47163,13
75395,2
97918,10
199838,16
199970,10
198996,13
75763,15
60920,2
46077,5
128851,15
199442,15
103346,1
27010,2
120530,5
24873,5
52678,13
123771,16
34795,13
196270,15
72470,19
105841,2
106478,13
71437,10
96824,13
193028,2
195066,10
194451,2
194653,5
61149,5
100720,5
150214,2
195149,13
94013,10
38543,10
112694,10
193927,15
13816,2
40559,13
17614,10
192925,10
192643,5
192543,5
85213,13
108654,13
47502,10
50966,15
56982,15
149702,13
12974,2
189331,15
110246,2
89281,2
63766,10
182562,13
152468,15
173399,10
57839,2
130283,0
4257,5
159364,13
69580,2
128627,13
13128,13
88130,13
188277,10
187864,13
37350,15
53451,13
99838,10
19720,13
103917,2
56480,13
2340,4
66223,10
187253,13
141190,10
77810,12
187179,4
186751,1
16174,13
67116,15
155268,10
56945,5
142963,2
115925,5
58545,16
121246,10
126904,10
183454,13
183462,5
96656,2
123040,10
21752,0
18068,10
55725,2
119233,12
182395,13
31693,2
25677,13
257,10
56034,16
119899,2
25964,13
64545,10
10812,2
10218,5
132577,5
181725,13
177579,10
63884,13
109673,13
10662,0
4557,10
180959,9
181114,10
180789,10
46339,13
181070,12
66527,10
87585,10
80467,16
98055,10
4293,2
14460,2
164983,5
180444,16
179921,10
180489,5
114340,5
157884,20
177237,5
176967,2
87359,16
82834,2
153770,5
46745,10
166144,10
175165,10
175122,13
175022,5
175006,20
174743,2
78440,2
175797,2
49716,13
97484,10
18783,5
96883,13
46725,13
34639,2
160898,2
110962,5
159766,13
88851,10
150160,15
104798,10
92925,10
173367,5
172793,10
173285,2
10646,2
56089,13
14684,2
41635,10
110421,15
167964,2
168636,13
168172,5
167549,10
167580,13
71639,10
124542,2
141323,10
70759,13
41284,2
38629,10
124833,2
165977,15
166702,12
166510,15
13997,10
29080,2
51661,2
138511,10
13247,10
128251,2
87154,5
156284,10
76175,13
123611,16
67092,5
124820,2
33617,5
155700,2
28110,10
5158,10
145698,5
151733,10
24465,10
12260,2
159365,13
42888,10
12993,2
85685,15
84663,13
79553,13
139734,2
113993,13
158442,10
